date,retorno,value
2024-10-11,0.005308659451007645,1471.6066117532419
2024-10-14,-0.0024941404282708096,1467.9362182083576
2024-10-15,0.004862970721855215,1475.0747490590556
2024-10-16,-0.0011058771801700736,1473.4434975550262
2024-10-17,0.00505406965996542,1480.8903836316924
2024-10-18,-0.004209001468130924,1474.6573138328456
2024-10-21,-0.0037578162148131653,1469.1158226676318
2024-10-22,-0.006720102820658164,1459.2432132838496
2024-10-23,-0.00296805631085276,1454.9120972555934
2024-10-24,-0.006039612153647565,1446.1249924705196
2024-10-25,0.00591083018615221,1454.6727917289631
2024-10-28,-0.008315286174096926,1442.5767711760643
2024-10-29,-0.00271389961947728,1438.6617626257027
2024-10-30,-0.008161162201646385,1426.9206106276079
2024-10-31,0.0027148312215043947,1430.7944592519477
2024-11-01,-0.0015842351567123554,1428.5277443675714
2024-11-04,0.009657679948107373,1442.3240081196652
2024-11-05,0.027765631563937195,1482.371045124937
2024-11-06,-0.0014353828811701902,1480.2432751032225
2024-11-07,0.0015496725995631326,1482.5371675473375
2024-11-08,-0.0007586633768288276,1481.4124208935318
2024-11-11,-0.0033791674642251516,1476.4064802397493
2024-11-12,0.0037003484888863403,1481.8696987278865
2024-11-13,-0.003974729584764903,1475.9796673955864
2024-11-14,-0.00973371858624899,1461.6128966741323
2024-11-15,0.003471445680571737,1466.68680645096
2024-11-18,0.0024529837324457873,1470.2845653277773
2024-11-19,0.0010609200294614588,1471.8444196721416
2024-11-20,0.005861471703701751,1480.4715940903013
2024-11-21,0.006021315458857781,1489.385980586197
2024-11-22,0.0033812534912230725,1494.4219721328327
2024-11-25,0.006431402781812118,1504.0332017616092
2024-11-26,-0.0016957155206055363,1501.482789317876
2024-11-27,0.003143724768239057,1506.2030379517394
2024-11-29,-0.002489396006030361,1502.4535021247914
2024-12-02,-0.001261634199497571,1500.557955403356
2024-12-03,-0.0007161031731282912,1499.4834010900286
2024-12-04,0.002229544499388293,1502.826566058853
2024-12-05,-5.964372856200421e-05,1502.736931879071
2024-12-06,-0.004199702416852783,1496.4258839543647
2024-12-09,-0.005488545517076591,1488.2126823773497
2024-12-10,0.0011775837802056484,1489.9651774936135
2024-12-11,-0.009406816577612902,1475.9493483619005
2024-12-12,-0.00490225704313898,1468.713865273577
2024-12-13,-0.004946515466595354,1461.4488494229984
2024-12-16,-0.0022357655761114236,1458.181392394211
2024-12-17,-0.025227201627124114,1421.3955563993613
2024-12-18,0.00020280768441282594,1421.6838263407894
2024-12-19,0.010713092031601274,1436.9144560122172
2024-12-20,0.003416499709931879,1441.8236738343799
2024-12-23,0.009198822882737464,1455.0867544381204
2024-12-24,0.0002399422649036852,1455.4358912496118
2024-12-26,-0.0074826936468094084,1444.5453103528198
2024-12-27,-0.007958879482618473,1433.04834832054
2024-12-30,0.0006102695262858136,1433.922894057214
2024-12-31,-0.0015874395376751962,1431.6466281612102
2025-01-02,0.006950054685473083,1441.5966505172034
2025-01-03,0.0029746002828323977,1445.8848243215623
2025-01-06,-0.00222791190553374,1442.6635203074259
2025-01-07,-0.0016733171231661647,1440.249486735928
2025-01-08,-0.014617087327878385,1419.197234214377
2025-01-10,0.006595451688347379,1428.5574810088742
2025-01-13,0.0037450899990207026,1433.9075573440268
2025-01-14,0.014111658958491763,1454.1423717712696
2025-01-15,0.0035144401318645824,1459.2528680800672
2025-01-16,0.008034054040518749,1470.9765844810045
2025-01-17,0.006570818210214282,1480.642104209111
2025-01-21,0.00023881157606282232,1480.995698683602
2025-01-22,0.009399935865258216,1494.9169632679511
2025-01-23,-0.0027795398248362537,1490.7617820337246
2025-01-24,0.0018144150087971952,1493.4666425855876
2025-01-27,0.0007478419954982458,1494.5835196597889
2025-01-28,0.0005920912136717111,1495.468449429878
2025-01-29,0.007870933538236273,1507.23918220387
2025-01-30,-0.008263420617572301,1494.7842308700338
2025-01-31,-0.0027287905442130913,1490.7052777951967
2025-02-03,0.004187197495230378,1496.9471552005075
2025-02-04,0.002516183659453381,1500.7137491714884
2025-02-05,-0.0005247196482930438,1499.9262951808346
2025-02-06,-0.007752058196196466,1488.2987792505874
2025-02-07,0.009219128135133155,1502.0195963998608
2025-02-10,0.005950802882296295,1510.9578189433828
2025-02-11,-0.006119528231910494,1501.7114699131328
2025-02-12,0.0062146370938640704,1511.044061718336
2025-02-13,0.00012209166206123302,1511.228547599279
2025-02-14,0.0023580801434340336,1514.7921456295635
2025-02-18,0.0033799527816546983,1519.9120715558129
2025-02-19,-0.0028612847908645322,1515.5631702620187
2025-02-20,-0.011571434670724074,1498.0259300479763
2025-02-21,-0.001507409186290798,1495.7677919997204
2025-02-24,0.0009715209699769425,1497.2209617758642
2025-02-25,-0.003921228155498134,1491.3500167855468
2025-02-26,-0.005859134425493576,1482.6119965617384
2025-02-27,0.01523883976261394,1505.205283207472
2025-02-28,-0.014590710308152397,1483.2432689658913
2025-03-03,-0.013213585768247126,1463.644306816235
2025-03-04,0.008889044785234269,1476.6547066091778
2025-03-05,-0.0101874641284808,1461.6113397554445
2025-03-06,0.009460928960264455,1475.4395408083878
2025-03-07,-0.014512863335461722,1454.0266883928991
2025-03-10,-0.00797573246022065,1442.4297605362567
2025-03-11,0.0003290439339109828,1442.904383299054
2025-03-12,-0.014150921844901803,1422.4859561413227
2025-03-13,0.01864885419960044,1449.0136893383815
2025-03-14,0.007587464689173737,1460.008029540366
2025-03-17,-0.00668812958988441,1450.2433066365281
2025-03-18,0.009702193244924126,1464.3138474496736
2025-03-19,-0.0021858463995473496,1461.1130822984185
2025-03-20,-0.0015572196451006785,1458.8378083029497
2025-03-21,0.01162287176776527,1475.7936930788228
2025-03-24,-0.000234856910400142,1475.4470927316781
2025-03-25,-0.003751127462339487,1469.9125026229033
2025-03-26,-0.004599666405652895,1463.1513954653394
2025-03-27,-0.01581063869471769,1440.018037395965
2025-03-28,0.007969337732219495,1451.4940274764613
2025-03-31,-0.0008427443152402327,1450.2707891362004
2025-04-01,0.003606031515425147,1455.500511307726
2025-04-02,-0.04107946039456357,1395.7093356991932
2025-04-03,-0.05821014346431388,1314.4648950336612
2025-04-04,-0.0050716432377599045,1307.7983980374909
2025-04-07,-0.01659111159095568,1286.1005688771777
2025-04-08,0.07516446997051568,1382.7696364656092
2025-04-09,-0.031534797941201606,1339.1642753804374
2025-04-10,0.017127362248992542,1362.1006270357875
2025-04-11,0.009942005456855973,1375.6426389025644
2025-04-14,-0.0012982782393008965,1373.856671999423
2025-04-15,-0.016464752382531818,1351.2364620858632
2025-04-16,0.009518132659537628,1364.0977099864008
2025-04-17,-0.017309929750125644,1340.485274454229
2025-04-21,0.02702119026504045,1376.7067821027417
2025-04-22,0.007828585580922025,1387.4844489662685
2025-04-23,0.012612191222108831,1404.9836681543336
2025-04-24,0.005052933257800123,1412.0829568578165
2025-04-25,0.0023968420232824196,1415.4674966291745
2025-04-28,0.007099372535676472,1425.5164276998864
2025-04-29,0.0006898198707633805,1426.4997772578133
2025-04-30,0.0037743774043352903,1431.8839257843845
